縣市,區,測站1,代號1,測站2,代號2,測站3,代號3,測站4,代號4,測站5,代號5,測站6,代號6,測站7,代號7,測站8,代號8,測站9,代號9
基隆市,安樂區,基隆,1,萬里,3,,,,,,,,,,,,,,
基隆市,中山區,基隆,1,萬里,3,,,,,,,,,,,,,,
基隆市,中正區,基隆,1,萬里,3,,,,,,,,,,,,,,
基隆市,信義區,基隆,1,萬里,3,,,,,,,,,,,,,,
基隆市,仁愛區,基隆,1,萬里,3,,,,,,,,,,,,,,
基隆市,暖暖區,基隆,1,,,,,,,,,,,,,,,,
新北市,瑞芳區,基隆,1,,,,,,,,,,,,,,,,
基隆市,七堵區,汐止,2,,,,,,,,,,,,,,,,
臺北市,南港區,汐止,2,松山,15,,,,,,,,,,,,,,
新北市,汐止區,汐止,2,,,,,,,,,,,,,,,,
新北市,金山區,萬里,3,,,,,,,,,,,,,,,,
新北市,萬里區,萬里,3,,,,,,,,,,,,,,,,
臺北市,文山區,新店,4,古亭,14,,,,,,,,,,,,,,
新北市,新店區,新店,4,,,,,,,,,,,,,,,,
新北市,土城區,土城,5,新北(樹林),311,板橋,6,,,,,,,,,,,,
新北市,板橋區,板橋,6,新莊,7,土城,5,,,,,,,,,,,,
新北市,新莊區,新莊,7,新北(樹林),311,板橋,6,菜寮,8,,,,,,,,,,
新北市,三重區,菜寮,8,三重,67,大同,16,中山,12,萬華,13,林口,9,,,,,,
新北市,林口區,林口,9,,,,,,,,,,,,,,,,
新北市,泰山區,林口,9,新莊,7,,,,,,,,,,,,,,
新北市,淡水區,淡水,10,,,,,,,,,,,,,,,,
新北市,八里區,淡水,10,林口,9,,,,,,,,,,,,,,
臺北市,北投區,士林,11,淡水,10,陽明,64,,,,,,,,,,,,
臺北市,士林區,士林,11,淡水,10,,,,,,,,,,,,,,
臺北市,中山區,中山,12,萬華,13,大同,16,松山,15,士林,11,汐止,2,,,,,,
臺北市,中正區,萬華,13,大同,16,中山,12,古亭,14,永和,70,,,,,,,,
臺北市,萬華區,萬華,13,永和,70,古亭,14,大同,16,板橋,6,,,,,,,,
臺北市,大安區,古亭,14,永和,70,萬華,13,大同,16,中山,12,新店,4,松山,15,,,,
臺北市,內湖區,松山,15,汐止,2,,,,,,,,,,,,,,
臺北市,松山區,松山,15,古亭,14,中山,12,萬華,13,永和,70,汐止,2,,,,,,
臺北市,信義區,松山,15,古亭,14,,,,,,,,,,,,,,
臺北市,大同區,大同,16,三重,67,菜寮,8,中山,12,萬華,13,,,,,,,,
桃園市,龜山區,桃園,17,林口,9,,,,,,,,,,,,,,
桃園市,八德區,桃園,17,平鎮,20,中壢,68,龍潭,21,新北(樹林),311,,,,,,,,
桃園市,大園區,大園,18,觀音,19,平鎮,20,中壢,68,,,,,,,,,,
桃園市,蘆竹區,大園,18,桃園,17,平鎮,20,中壢,68,林口,9,,,,,,,,
桃園市,桃園區,大園,18,平鎮,20,中壢,68,新北(樹林),311,,,,,,,,,,
桃園市,中壢區,大園,18,觀音,19,桃園,17,平鎮,20,中壢,68,龍潭,21,,,,,,
桃園市,觀音區,觀音,19,大園,18,平鎮,20,中壢,68,,,,,,,,,,
桃園市,新屋區,觀音,19,湖口,22,平鎮,20,中壢,68,,,,,,,,,,
桃園市,平鎮區,平鎮,20,中壢,68,龍潭,21,,,,,,,,,,,,
桃園市,大溪區,龍潭,21,桃園,17,平鎮,20,中壢,68,,,,,,,,,,
桃園市,龍潭區,龍潭,21,平鎮,20,中壢,68,,,,,,,,,,,,
桃園市,楊梅區,湖口,22,平鎮,20,中壢,68,龍潭,21,,,,,,,,,,
新竹縣,湖口鄉,湖口,22,新竹,24,,,,,,,,,,,,,,
新竹縣,竹北市,湖口,22,新竹,24,竹東,23,,,,,,,,,,,,
新竹縣,新埔鎮,竹東,23,新竹,24,湖口,22,龍潭,21,,,,,,,,,,
新竹縣,關西鎮,竹東,23,龍潭,21,,,,,,,,,,,,,,
新竹縣,芎林鄉,竹東,23,,,,,,,,,,,,,,,,
新竹縣,竹東鎮,竹東,23,新竹,24,,,,,,,,,,,,,,
新竹縣,寶山鄉,竹東,23,新竹,24,頭份,25,,,,,,,,,,,,
新竹縣,橫山鄉,竹東,23,,,,,,,,,,,,,,,,
新竹縣,北埔鄉,竹東,23,,,,,,,,,,,,,,,,
新竹縣,峨眉鄉,竹東,23,頭份,25,,,,,,,,,,,,,,
新竹市,北區,新竹,24,,,,,,,,,,,,,,,,
新竹市,香山區,新竹,24,頭份,25,,,,,,,,,,,,,,
新竹市,東區,新竹,24,竹東,23,,,,,,,,,,,,,,
新竹縣,新豐鄉,新竹,24,湖口,22,,,,,,,,,,,,,,
苗栗縣,竹南鎮,頭份,25,,,,,,,,,,,,,,,,
苗栗縣,頭份市,頭份,25,,,,,,,,,,,,,,,,
苗栗縣,三灣鄉,頭份,25,,,,,,,,,,,,,,,,
苗栗縣,造橋鄉,苗栗,26,頭份,25,,,,,,,,,,,,,,
苗栗縣,後龍鎮,苗栗,26,,,,,,,,,,,,,,,,
苗栗縣,頭屋鄉,苗栗,26,,,,,,,,,,,,,,,,
苗栗縣,苗栗市,苗栗,26,,,,,,,,,,,,,,,,
苗栗縣,西湖鄉,苗栗,26,,,,,,,,,,,,,,,,
苗栗縣,公館鄉,苗栗,26,,,,,,,,,,,,,,,,
苗栗縣,通霄鎮,三義,27,,,,,,,,,,,,,,,,
苗栗縣,銅鑼鄉,三義,27,苗栗,26,,,,,,,,,,,,,,
苗栗縣,苑裡鎮,三義,27,,,,,,,,,,,,,,,,
苗栗縣,大湖鄉,三義,27,,,,,,,,,,,,,,,,
苗栗縣,三義鄉,三義,27,,,,,,,,,,,,,,,,
苗栗縣,卓蘭鎮,三義,27,,,,,,,,,,,,,,,,
臺中市,大甲區,三義,27,忠明,31,西屯,32,,,,,,,,,,,,
臺中市,北屯區,豐原,28,忠明,31,西屯,32,大里,30,,,,,,,,,,
臺中市,外埔區,豐原,28,三義,27,,,,,,,,,,,,,,
臺中市,后里區,豐原,28,三義,27,,,,,,,,,,,,,,
臺中市,東勢區,豐原,28,,,,,,,,,,,,,,,,
臺中市,神岡區,豐原,28,沙鹿,29,,,,,,,,,,,,,,
臺中市,石岡區,豐原,28,,,,,,,,,,,,,,,,
臺中市,豐原區,豐原,28,,,,,,,,,,,,,,,,
臺中市,新社區,豐原,28,,,,,,,,,,,,,,,,
臺中市,潭子區,豐原,28,,,忠明,31,西屯,32,,,,,,,,,,
臺中市,西屯區,沙鹿,29,忠明,31,西屯,32,,,,,,,,,,,,
臺中市,南屯區,沙鹿,29,忠明,31,西屯,32,大里,30,,,,,,,,,,
臺中市,大安區,沙鹿,29,三義,27,,,,,,,,,,,,,,
臺中市,清水區,沙鹿,29,,,,,,,,,,,,,,,,
臺中市,龍井區,沙鹿,29,忠明,31,西屯,32,線西,34,,,,,,,,,,
臺中市,梧棲區,沙鹿,29,,,,,,,,,,,,,,,,
臺中市,沙鹿區,沙鹿,29,忠明,31,西屯,32,,,,,,,,,,,,
臺中市,大雅區,沙鹿,29,豐原,28,忠明,31,西屯,32,,,,,,,,,,
臺中市,西區,大里,30,忠明,31,西屯,32,,,,,,,,,,,,
臺中市,太平區,大里,30,沙鹿,29,忠明,31,西屯,32,,,,,,,,,,
臺中市,烏日區,大里,30,忠明,31,西屯,32,彰化,33,,,,,,,,,,
臺中市,大里區,大里,30,,,,,,,,,,,,,,,,
臺中市,霧峰區,大里,30,,,,,,,,,,,,,,,,
臺中市,北區,忠明,31,西屯,32,大里,30,,,,,,,,,,,,
臺中市,東區,忠明,31,西屯,32,大里,30,,,,,,,,,,,,
臺中市,中區,忠明,31,西屯,32,大里,30,,,,,,,,,,,,
臺中市,南區,忠明,31,西屯,32,大里,30,,,,,,,,,,,,
臺中市,大肚區,忠明,31,西屯,32,沙鹿,29,線西,34,彰化,33,,,,,,,,
彰化縣,彰化市,彰化,33,忠明,31,西屯,32,大里,30,線西,34,,,,,,,,
彰化縣,秀水鄉,彰化,33,線西,34,,,,,,,,,,,,,,
彰化縣,花壇鄉,彰化,33,,,,,,,,,,,,,,,,
彰化縣,芬園鄉,彰化,33,大里,30,南投,36,,,,,,,,,,,,
彰化縣,大春鄉,彰化,33,,,,,,,,,,,,,,,,
彰化縣,伸港鄉,線西,34,沙鹿,29,彰化,33,,,,,,,,,,,,
彰化縣,和美鎮,線西,34,彰化,33,,,,,,,,,,,,,,
彰化縣,線西線,線西,34,彰化,33,,,,,,,,,,,,,,
彰化縣,鹿港鎮,線西,34,,,,,,,,,,,,,,,,
彰化縣,福興鄉,二林,35,彰化,33,,,,,,,,,,,,,,
彰化縣,芳苑鄉,二林,35,彰化(大城),202,,,,,,,,,,,,,,
彰化縣,埔鹽鄉,二林,35,彰化,33,,,,,,,,,,,,,,
彰化縣,二林鎮,二林,35,彰化(大城),202,,,,,,,,,,,,,,
彰化縣,溪湖鎮,二林,35,,,,,,,,,,,,,,,,
彰化縣,埔心鄉,二林,35,,,,,,,,,,,,,,,,
彰化縣,永靖鄉,二林,35,,,,,,,,,,,,,,,,
彰化縣,埤頭鄉,二林,35,,,,,,,,,,,,,,,,
彰化縣,田尾鄉,二林,35,,,,,,,,,,,,,,,,
彰化縣,竹塘鄉,二林,35,,,,,,,,,,,,,,,,
彰化縣,員林市,南投,36,,,,,,,,,,,,,,,,
彰化縣,社頭鄉,南投,36,,,,,,,,,,,,,,,,
彰化縣,田中鎮,南投,36,,,,,,,,,,,,,,,,
南投縣,草屯鎮,南投,36,,,,,,,,,,,,,,,,
南投縣,南投市,南投,36,,,,,,,,,,,,,,,,
南投縣,名間鄉,南投,36,竹山,69,,,,,,,,,,,,,,
雲林縣,西螺鎮,斗六,37,崙背,38,,,,,,,,,,,,,,
雲林縣,莿桐鄉,斗六,37,,,,,,,,,,,,,,,,
雲林縣,林內鄉,斗六,37,竹山,69,,,,,,,,,,,,,,
雲林縣,斗南鎮,斗六,37,,,,,,,,,,,,,,,,
雲林縣,古坑鄉,斗六,37,,,,,,,,,,,,,,,,
雲林縣,斗六市,斗六,37,,,,,,,,,,,,,,,,
雲林縣,二崙鄉,崙背,38,彰化(大城),202,,,,,,,,,,,,,,
雲林縣,崙背鄉,崙背,38,彰化(大城),202,麥寮,83,,,,,,,,,,,,
雲林縣,土庫鎮,崙背,38,,,,,,,,,,,,,,,,
雲林縣,虎尾鎮,崙背,38,斗六,37,,,,,,,,,,,,,,
雲林縣,褒忠鄉,崙背,38,麥寮,83,臺西,41,,,,,,,,,,,,
雲林縣,元長鄉,崙背,38,麥寮,83,新港,39,,,,,,,,,,,,
雲林縣,大埤鄉,新港,39,,,,,,,,,,,,,,,,
雲林縣,北港鎮,新港,39,朴子,40,,,,,,,,,,,,,,
雲林縣,水林鄉,新港,39,朴子,40,,,,,,,,,,,,,,
嘉義縣,大林鎮,新港,39,斗六,37,,,,,,,,,,,,,,
嘉義縣,溪口鄉,新港,39,,,,,,,,,,,,,,,,
嘉義縣,新港鄉,新港,39,嘉義,42,朴子,40,,,,,,,,,,,,
嘉義縣,民雄鄉,新港,39,嘉義,42,,,,,,,,,,,,,,
雲林縣,口湖鄉,朴子,40,,,,,,,,,,,,,,,,
嘉義縣,六腳鄉,朴子,40,新港,39,,,,,,,,,,,,,,
嘉義縣,東石鄉,朴子,40,,,,,,,,,,,,,,,,
嘉義縣,太保市,朴子,40,新港,39,嘉義,42,,,,,,,,,,,,
嘉義縣,朴子市,朴子,40,,,,,,,,,,,,,,,,
嘉義縣,布袋鎮,朴子,40,臺南(北門),310,,,,,,,,,,,,,,
嘉義縣,鹿草鄉,朴子,40,新營,43,,,,,,,,,,,,,,
嘉義縣,義竹鄉,朴子,40,新營,43,臺南(北門),310,,,,,,,,,,,,
雲林縣,臺西鄉,臺西,41,麥寮,83,,,,,,,,,,,,,,
雲林縣,四湖鄉,臺西,41,,,,,,,,,,,,,,,,
嘉義市,東區,嘉義,42,,,,,,,,,,,,,,,,
嘉義市,西區,嘉義,42,新港,39,,,,,,,,,,,,,,
嘉義縣,竹崎鄉,嘉義,42,,,,,,,,,,,,,,,,
嘉義縣,番路鄉,嘉義,42,,,,,,,,,,,,,,,,
嘉義縣,水上鄉,嘉義,42,,,,,,,,,,,,,,,,
嘉義縣,中埔鄉,嘉義,42,,,,,,,,,,,,,,,,
臺南市,白河區,新營,43,嘉義,42,,,,,,,,,,,,,,
臺南市,後壁區,新營,43,嘉義,42,,,,,,,,,,,,,,
臺南市,鹽水區,新營,43,臺南(北門),310,臺南(麻豆),203,,,,,,,,,,,,
臺南市,新營區,新營,43,,,,,,,,,,,,,,,,
臺南市,東山區,新營,43,,,,,,,,,,,,,,,,
臺南市,柳營區,新營,43,,,,,,,,,,,,,,,,
臺南市,六甲區,新營,43,臺南(麻豆),203,,,,,,,,,,,,,,
臺南市,南化區,善化,44,,,,,,,,,,,,,,,,
臺南市,楠西區,善化,44,,,,,,,,,,,,,,,,
臺南市,官田區,善化,44,臺南(麻豆),203,,,,,,,,,,,,,,
臺南市,大內區,善化,44,,,,,,,,,,,,,,,,
臺南市,善化區,善化,44,臺南(麻豆),203,安南,45,,,,,,,,,,,,
臺南市,山上區,善化,44,,,,,,,,,,,,,,,,
臺南市,安定區,善化,44,臺南(麻豆),203,安南,45,,,,,,,,,,,,
臺南市,新市區,善化,44,臺南(麻豆),203,安南,45,,,,,,,,,,,,
臺南市,左鎮區,善化,44,,,,,,,,,,,,,,,,
臺南市,新化區,善化,44,安南,45,,,,,,,,,,,,,,
臺南市,安南區 ,安南,45,善化,44,臺南,46,,,,,,,,,,,,
臺南市,永康區,安南,45,善化,44,臺南,46,,,,,,,,,,,,
臺南市,中西區,臺南,46,安南,45,,,,,,,,,,,,,,
臺南市,安平區,臺南,46,安南,45,,,,,,,,,,,,,,
臺南市,東區,臺南,46,安南,45,,,,,,,,,,,,,,
臺南市,南區,臺南,46,安南,45,,,,,,,,,,,,,,
臺南市,北區,臺南,46,安南,45,,,,,,,,,,,,,,
臺南市,歸仁區,臺南,46,安南,45,,,,,,,,,,,,,,
臺南市,仁德區,臺南,46,安南,45,,,,,,,,,,,,,,
高雄市,美濃區,美濃,47,,,,,,,,,,,,,,,,
高雄市,旗山區,美濃,47,,,,,,,,,,,,,,,,
屏東縣,高樹鄉,美濃,47,,,,,,,,,,,,,,,,
屏東縣,里港鄉,美濃,47,,,,,,,,,,,,,,,,
高雄市,阿蓮區,橋頭,48,,,,,,,,,,,,,,,,
高雄市,路竹區,橋頭,48,,,,,,,,,,,,,,,,
高雄市,永安區,橋頭,48,,,,,,,,,,,,,,,,
高雄市,岡山區,橋頭,48,楠梓,53,,,,,,,,,,,,,,
高雄市,燕巢區,橋頭,48,楠梓,53,仁武,49,,,,,,,,,,,,
高雄市,彌陀區,橋頭,48,楠梓,53,,,,,,,,,,,,,,
高雄市,橋頭區,橋頭,48,楠梓,53,仁武,49,左營,54,,,,,,,,,,
高雄市,梓官區,橋頭,48,楠梓,53,仁武,49,左營,54,,,,,,,,,,
高雄市,苓雅區,仁武,49,左營,54,前金,56,鳳山,50,復興,71,前鎮,57,小港,58,,,,
高雄市,前鎮區,仁武,49,左營,54,前金,56,鳳山,50,復興,71,前鎮,57,小港,58,,,,
高雄市,大社區,仁武,49,橋頭,48,楠梓,53,左營,54,,,,,,,,,,
高雄市,仁武區,仁武,49,橋頭,48,楠梓,53,左營,54,前金,56,鳳山,50,復興,71,前鎮,57,,
高雄市,三民區,鳳山,50,楠梓,53,仁武,49,左營,54,前金,56,復興,71,前鎮,57,小港,58,,
高雄市,新興區,鳳山,50,仁武,49,左營,54,前金,56,復興,71,前鎮,57,小港,58,,,,
高雄市,前金區,鳳山,50,仁武,49,左營,54,前金,56,復興,71,前鎮,57,小港,58,,,,
高雄市,鳥松區,鳳山,50,楠梓,53,仁武,49,左營,54,前金,56,復興,71,前鎮,57,小港,58,大寮,51
高雄市,鳳山區,鳳山,50,仁武,49,左營,54,前金,56,復興,71,前鎮,57,小港,58,大寮,51,,
高雄市,大寮區,大寮,51,鳳山,50,復興,71,前鎮,57,小港,58,林園,52,屏東,59,,,,
高雄市,林園區,林園,52,小港,58,大寮,51,,,,,,,,,,,,
高雄市,楠梓區,楠梓,53,橋頭,48,仁武,49,左營,54,前金,56,,,,,,,,
高雄市,左營區,左營,54,橋頭,48,楠梓,53,仁武,49,前金,56,鳳山,50,復興,71,前鎮,57,,
高雄市,鼓山區,左營,54,楠梓,53,仁武,49,前金,56,鳳山,50,復興,71,前鎮,57,小港,58,,
高雄市,鹽埕區,左營,54,前金,56,鳳山,50,復興,71,前鎮,57,小港,58,,,,,,
高雄市,旗津區,左營,54,前金,56,鳳山,50,復興,71,前鎮,57,小港,58,,,,,,
高雄市,小港區,小港,58,前金,56,鳳山,50,復興,71,前鎮,57,大寮,51,林園,52,,,,
高雄市,大樹區,屏東,59,,,,,,,,,,,,,,,,
屏東縣,鹽埔鄉,屏東,59,,,,,,,,,,,,,,,,
屏東縣,九如鄉,屏東,59,,,,,,,,,,,,,,,,
屏東縣,長治鄉,屏東,59,,,,,,,,,,,,,,,,
屏東縣,屏東市,屏東,59,,,,,,,,,,,,,,,,
屏東縣,內埔鄉,屏東,59,,,,,,,,,,,,,,,,
屏東縣,麟洛鄉,屏東,59,,,,,,,,,,,,,,,,
屏東縣,萬巒鄉,潮州,60,,,,,,,,,,,,,,,,
屏東縣,竹田鄉,潮州,60,大寮,51,屏東,59,,,,,,,,,,,,
屏東縣,萬丹鄉,潮州,60,大寮,51,屏東,59,,,,,,,,,,,,
屏東縣,潮州鎮,潮州,60,,,,,,,,,,,,,,,,
屏東縣,新園鄉,潮州,60,大寮,51,林園,52,,,,,,,,,,,,
屏東縣,崁頂鄉,潮州,60,大寮,51,林園,52,,,,,,,,,,,,
屏東縣,新埤鄉,潮州,60,,,,,,,,,,,,,,,,
屏東縣,南州鄉,潮州,60,林園,52,,,,,,,,,,,,,,
屏東縣,東港鎮,潮州,60,林園,52,,,,,,,,,,,,,,
屏東縣,林邊鄉,潮州,60,,,,,,,,,,,,,,,,
屏東縣,佳冬鄉,潮州,60,,,,,,,,,,,,,,,,
屏東縣,枋寮鄉,潮州,60,,,,,,,,,,,,,,,,
屏東縣,滿州鄉,恆春,61,,,,,,,,,,,,,,,,
屏東縣,車城鄉,恆春,61,,,,,,,,,,,,,,,,
屏東縣,恆春鎮,恆春,61,,,,,,,,,,,,,,,,
臺東縣,卑南鄉,臺東,62,,,,,,,,,,,,,,,,
臺東縣,臺東市,臺東,62,,,,,,,,,,,,,,,,
臺東縣,太麻里鄉,臺東,62,,,,,,,,,,,,,,,,
臺東縣,綠島鄉,臺東,62,,,,,,,,,,,,,,,,
臺東縣,達仁鄉,臺東,62,,,,,,,,,,,,,,,,
臺東縣,大武鄉,臺東,62,,,,,,,,,,,,,,,,
臺東縣,蘭嶼鄉,臺東,62,,,,,,,,,,,,,,,,
臺東縣,金峰鄉,臺東,62,,,,,,,,,,,,,,,,
花蓮縣,秀林鄉,花蓮,63,,,,,,,,,,,,,,,,
花蓮縣,新城鄉,花蓮,63,,,,,,,,,,,,,,,,
花蓮縣,花蓮市,花蓮,63,,,,,,,,,,,,,,,,
花蓮縣,吉安鄉,花蓮,63,,,,,,,,,,,,,,,,
花蓮縣,壽豐鄉,花蓮,63,,,,,,,,,,,,,,,,
花蓮縣,萬榮鄉,花蓮,63,,,,,,,,,,,,,,,,
花蓮縣,鳳林鎮,花蓮,63,,,,,,,,,,,,,,,,
花蓮縣,豐濱鄉,花蓮,63,,,,,,,,,,,,,,,,
花蓮縣,光復鄉,花蓮,63,,,,,,,,,,,,,,,,
花蓮縣,卓溪鄉,花蓮,63,,,,,,,,,,,,,,,,
花蓮縣,瑞穗鄉,花蓮,63,,,,,,,,,,,,,,,,
花蓮縣,玉里鎮,花蓮,63,,,,,,,,,,,,,,,,
花蓮縣,富里鄉,花蓮,63,,,,,,,,,,,,,,,,
宜蘭縣,頭城鎮,宜蘭,65,,,,,,,,,,,,,,,,
宜蘭縣,礁溪鄉,宜蘭,65,,,,,,,,,,,,,,,,
宜蘭縣,壯圍鄉,宜蘭,65,,,,,,,,,,,,,,,,
宜蘭縣,員山鄉,宜蘭,65,,,,,,,,,,,,,,,,
宜蘭縣,宜蘭市,宜蘭,65,,,,,,,,,,,,,,,,
宜蘭縣,五結鄉,宜蘭,65,冬山,66,,,,,,,,,,,,,,
宜蘭縣,三星鄉,宜蘭,65,冬山,66,,,,,,,,,,,,,,
宜蘭縣,羅東鎮,宜蘭,65,,,,,,,,,,,,,,,,
宜蘭縣,冬山鄉,宜蘭,65,冬山,66,,,,,,,,,,,,,,
宜蘭縣,蘇澳鎮,冬山,66,,,,,,,,,,,,,,,,
新北市,五股區,三重,67,菜寮,8,新莊,7,林口,9,淡水,10,,,,,,,,
新北市,蘆洲區,三重,67,菜寮,8,林口,9,淡水,10,,,,,,,,,,
彰化縣,二水鄉,竹山,69,,,,,,,,,,,,,,,,
南投縣,集集鎮,竹山,69,,,,,,,,,,,,,,,,
南投縣,竹山鎮,竹山,69,,,,,,,,,,,,,,,,
南投縣,鹿谷鄉,竹山,69,,,,,,,,,,,,,,,,
新北市,永和區,永和,70,萬華,13,古亭,14,新店,4,,,,,,,,,,
新北市,中和區,永和,70,土城,5,板橋,6,,,,,,,,,,,,
南投縣,埔里鎮,埔里,72,,,,,,,,,,,,,,,,
南投縣,魚池鄉,埔里,72,,,,,,,,,,,,,,,,
連江縣,南竿鄉,馬祖,75,,,,,,,,,,,,,,,,
連江縣,北竿鄉,馬祖,75,,,,,,,,,,,,,,,,
連江縣,莒光鄉,馬祖,75,,,,,,,,,,,,,,,,
連江縣,東引鄉,馬祖,75,,,,,,,,,,,,,,,,
金門縣,金城鎮,金門,77,,,,,,,,,,,,,,,,
金門縣,金湖鎮,金門,77,,,,,,,,,,,,,,,,
金門縣,金沙鎮,金門,77,,,,,,,,,,,,,,,,
金門縣,金寧鄉,金門,77,,,,,,,,,,,,,,,,
金門縣,烈嶼鄉,金門,77,,,,,,,,,,,,,,,,
金門縣,烏坵鄉,金門,77,,,,,,,,,,,,,,,,
澎湖縣,白沙鄉,馬公,78,,,,,,,,,,,,,,,,
澎湖縣,西嶼鄉,馬公,78,,,,,,,,,,,,,,,,
澎湖縣,湖西鄉,馬公,78,,,,,,,,,,,,,,,,
澎湖縣,馬公市,馬公,78,,,,,,,,,,,,,,,,
澎湖縣,望安鄉,馬公,78,,,,,,,,,,,,,,,,
澎湖縣,七美鄉,馬公,78,,,,,,,,,,,,,,,,
臺東縣,長濱鄉,關山,80,,,,,,,,,,,,,,,,
臺東縣,海端鄉,關山,80,,,,,,,,,,,,,,,,
臺東縣,池上鄉,關山,80,,,,,,,,,,,,,,,,
臺東縣,成功鎮,關山,80,,,,,,,,,,,,,,,,
臺東縣,關山鎮,關山,80,,,,,,,,,,,,,,,,
臺東縣,東河鄉,關山,80,,,,,,,,,,,,,,,,
臺東縣,鹿野鄉,關山,80,,,,,,,,,,,,,,,,
臺東縣,延平鄉,關山,80,,,,,,,,,,,,,,,,
雲林縣,麥寮鄉,麥寮,83,彰化(大城),202,崙背,38,臺西,41,,,,,,,,,,
雲林縣,東勢鄉,麥寮,83,崙背,38,臺西,41,,,,,,,,,,,,
新北市,石門區,富貴角,84,,,,,,,,,,,,,,,,
新北市,三芝區,富貴角,84,淡水,10,,,,,,,,,,,,,,
臺南市,下營區,臺南(麻豆),203,新營,43,,,,,,,,,,,,,,
臺南市,麻豆區,臺南(麻豆),203,,,,,,,,,,,,,,,,
臺南市,佳里區,臺南(麻豆),203,臺南(北門),310,,,,,,,,,,,,,,
臺南市,七股區,臺南(麻豆),203,安南,45,,,,,,,,,,,,,,
臺南市,西港區,臺南(麻豆),203,善化,44,安南,45,,,,,,,,,,,,
彰化縣,大城鄉,彰化(大城),202,二林,35,崙背,38,,,,,,,,,,,,
新北市,樹林區,新北(樹林),311,土城,5,,,,,,,,,,,,,,
新北市,鶯歌區,新北(樹林),311,桃園,17,,,,,,,,,,,,,,
新北市,三峽區,新北(樹林),311,桃園,17,,,,,,,,,,,,,,
屏東縣,琉球鄉,屏東(琉球),204,,,,,,,,,,,,,,,,
臺南市,北門區,臺南(北門),310,,,,,,,,,,,,,,,,
臺南市,學甲區,臺南(北門),310,臺南(麻豆),203,,,,,,,,,,,,,,
臺南市,將軍區,臺南(北門),310,臺南(麻豆),203,,,,,,,,,,,,,,
新北市,雙溪區,,,,,,,,,,,,,,,,,,
新北市,貢寮區,,,,,,,,,,,,,,,,,,
新北市,平溪區,,,,,,,,,,,,,,,,,,
新北市,石碇區,,,,,,,,,,,,,,,,,,
新北市,深坑區,,,,,,,,,,,,,,,,,,
新北市,坪林區,,,,,,,,,,,,,,,,,,
新北市,烏來區,,,,,,,,,,,,,,,,,,
宜蘭縣,大同鄉,,,,,,,,,,,,,,,,,,
宜蘭縣,南澳鄉,,,,,,,,,,,,,,,,,,
桃園市,復興區,,,,,,,,,,,,,,,,,,
新竹縣,尖石鄉,,,,,,,,,,,,,,,,,,
新竹縣,五峰鄉,,,,,,,,,,,,,,,,,,
苗栗縣,南庄鄉,,,,,,,,,,,,,,,,,,
苗栗縣,獅潭鄉,,,,,,,,,,,,,,,,,,
苗栗縣,泰安鄉,,,,,,,,,,,,,,,,,,
臺中市,和平區,,,,,,,,,,,,,,,,,,
彰化縣,北斗鎮,,,,,,,,,,,,,,,,,,
彰化縣,溪州鄉,,,,,,,,,,,,,,,,,,
嘉義縣,阿里山鄉,,,,,,,,,,,,,,,,,,
嘉義縣,梅山鄉,,,,,,,,,,,,,,,,,,
嘉義縣,大埔鄉,,,,,,,,,,,,,,,,,,
臺南市,玉井區,,,,,,,,,,,,,,,,,,
臺南市,關廟區,,,,,,,,,,,,,,,,,,
臺南市,龍崎嶇,,,,,,,,,,,,,,,,,,
高雄市,那瑪夏區,,,,,,,,,,,,,,,,,,
高雄市,甲仙區,,,,,,,,,,,,,,,,,,
高雄市,六龜區,,,,,,,,,,,,,,,,,,
高雄市,杉林區,,,,,,,,,,,,,,,,,,
高雄市,內門區,,,,,,,,,,,,,,,,,,
高雄市,茂林區,,,,,,,,,,,,,,,,,,
高雄市,田寮區,,,,,,,,,,,,,,,,,,
高雄市,湖內區,,,,,,,,,,,,,,,,,,
高雄市,茄萣區,,,,,,,,,,,,,,,,,,
高雄市,桃源區,,,,,,,,,,,,,,,,,,
屏東縣,三地門鄉,,,,,,,,,,,,,,,,,,
屏東縣,霧臺鄉,,,,,,,,,,,,,,,,,,
屏東縣,瑪家鄉,,,,,,,,,,,,,,,,,,
屏東縣,泰武鄉,,,,,,,,,,,,,,,,,,
屏東縣,來義鄉,,,,,,,,,,,,,,,,,,
屏東縣,春日鄉,,,,,,,,,,,,,,,,,,
屏東縣,獅子鄉,,,,,,,,,,,,,,,,,,
屏東縣,枋山鄉,,,,,,,,,,,,,,,,,,
屏東縣,牡丹鄉,,,,,,,,,,,,,,,,,,
南投縣,仁愛鄉,,,,,,,,,,,,,,,,,,
南投縣,國姓鄉,,,,,,,,,,,,,,,,,,
南投縣,中寮鄉,,,,,,,,,,,,,,,,,,
南投縣,水里鄉,,,,,,,,,,,,,,,,,,
南投縣,信義鄉,,,,,,,,,,,,,,,,,,
